substance_name,drug,potential_drug_code
aab-003 pf-05236812,0,1
abbv-8e,0,1
abbv-951,0,1
abiraterone,1,0
abt-slv,1,0
ac-3933,0,1
acetaminophen,1,0
acetylcysteine,1,0
acetylsalicylic acid,1,0
acitretin,1,0
acoramidis,1,0
act-128800,0,1
acthar,1,0
adrabetadex,1,0
adrenocorticotropic hormone,1,0
aducanumab,1,0
agb220,0,1
alemtuzumab,1,0
alprazolam,1,0
amantadine,1,0
ampreloxetine,1,0
anakinra,1,0
ank-700,0,1
apl-130277,0,1
apomorphine,1,0
arbaclofen,1,0
arimoclomol,1,0
armodafinil,1,0
aspirin,1,0
astrostem,1,0
at-1501,0,1
ath-1017,0,1
atomoxetine,1,0
atorvastatin,1,0
atropine,1,0
atx-ms-1467,0,1
auto-m-bfs,1,0
avonex,1,0
avp-786,0,1
avp-923,0,1
axs-05,0,1
azd,1,0
bapineuzumab,1,0
basiliximab,1,0
ben-2001,0,1
benfotiamine,1,0
benserazide,1,0
bexarotene,1,0
bia-1067,0,1
bimagrumab,1,0
binimetinib,1,0
bleomycin,1,0
bms-984923,0,1
bortezomib,1,0
branaplam,1,0
brexpiprazole,1,0
bryostatin,1,0
btrx-246040,0,1
buntanetapposiphen,1,0
bupropion,1,0
buspirone,1,0
busulfan cyclophosphamide antithymocyte globulin,1,0
cabaletta,1,0
candesartan,1,0
cannabidiol,1,0
cannabis,1,0
cap-1002,0,1
capecitabine,1,0
capsaicin,1,0
carbamazepine,1,0
carbidopa,1,0
carbidopa-levodopa,1,0
carbidopalevodopaentacapone,1,0
carboplatin,1,0
carmustine etoposide cytarabine,1,0
carvedilol,1,0
ceftriaxone,1,0
cere-120,0,1
cerebrolysin,1,0
cetrizine,1,0
chemotherapy,1,0
cilostazol,1,0
circadin,1,0
cisplatin,1,0
citalopram,1,0
ck-2017357,0,1
cladribine,1,0
cladribinekg,1,0
clemastine,1,0
clenbuterol,1,0
clonidine,1,0
cmpatch,1,0
cnm-au,1,0
coenzyme q10,1,0
copaxone,1,0
corticotropin,1,0
cpc-201,0,1
creatine,1,0
crenezumab,1,0
curcumin,1,0
cvt-301,0,1
cyclophosphamide,1,0
cystagon,1,0
da-9805,0,1
dabrafenib,1,0
dacarbazine,1,0
dantrolene,1,0
dapagliflozin,1,0
daratumumab,1,0
daridorexant,1,0
darunavir,1,0
dasatinib,1,0
dasatinib quercetin,1,0
datscan ioflupane,1,0
deferiprone,1,0
definity,1,0
deflazacort,1,0
dexamethasone,1,0
dexmedetomidine,1,0
dextromethorphan,1,0
diclofenac,1,0
dimebon,1,0
dimethyl fumarate,1,0
diphenhydramine,1,0
dm-1992,0,1
docetaxel,1,0
